Initialized,,,,,,,,
Apprentice Sheng,,,,,,,,155
Armenius,,,,,,,,1000
Arthei,,,,,,,,1600
Ashmunrah,,,,,,,,4370
Azerus,,,,,,,,6000
Black Sheep,,,,,,,,20
Boreth,,,,,,,,1800
Brutus Bloodbeard,,,,,,,,1200
Coral Frog,,,,,,,,60
Damaged Worker Golem,,,,,,,,260
Deadeye Devious,Strong,Strong,Strong,Strong,Strong,Strong,Strong,1450
Demodras,,,,,,,,4500
Dharalion,,,,,,,,380
Dipthrah,,,,,,,,4150
Diseased Bill,,,,,,,,300
Diseased Dan,,,,,,,,1000
Diseased Fred,,,,,,,,1000
Fernfang,,,,,,,,400
General Murius,,,,,,,,300
Green Frog,,,,,,,,25
Grorlam,,,,,,,,3000
Grynch Clan Goblin,,,,,,,,80
Hairy One,,,0,Strong,,,,325
Halloween Hare,,,,,,,,1000
Inky,,,,,,,,250
Lersatio,,,,,,,,1800
Lethal Lissy,,,,,,,,1450
Mahrdis,,,,,,,,2800
Marziel,,,,,,,,2500
Morguthis,,,,,,,,4455
Morik the Gladiator,,,,,,,,160
Necropharus,,,,,,,,829
Omruc,,,,,,,,5000
Orchid Frog,,,,,,,,60
Orshabaal,,,,,,,,20000
Pythius The Rotten,,,,,,,,0
Quara Constrictor Scout,,,,,,,,450
Quara Hydromancer Scout,,,,,,,,1100
Quara Mantassin Scout,,,,,,,,220
Quara Pincher Scout,,,,,,,,665
Quara Predator Scout,,,,,,,,890
Rahemos,,,,,,,,3700
Rift Brood,,,,,,,,1000
Rift Lord,,,,,,,,1000
Rift Scythe,,,,,,,,1000
Rift Worm,,,,,,,,1000
Ron the Ripper,,,,,,,,1500
Ruthless Herald,,,,,,,,1000
Sharptooth,,,,,,,,1600
Shredderthrower,,,,,,,,1000
Splasher,,,,,,,,500
Thalas,,,,,,,,4250
The Evil Eye,,,,,,,,1200
The Horned Fox,,,,,,,,1000
The Old Widow,,,,,,,,3200
Thul,,Immune,,0,Immune,,,3000
Tibia Bug,,,,,,,,270
Tiquandas Revenge,Strong,0,Immune,,Strong,,Strong,2400
Vashresamun,,,,,,,,3920
Verminor,,Immune,,,,,,1000
Yeti,,,,,,,,950
Acid Blob,Immune,0,0,Strong,Immune,,,250
Acolyte Of The Cult,Strong,,0,Strong,0,Strong,0,390
Adept Of The Cult,Strong,,0,Strong,0,Strong,,430
Amazon,,,,,0,,0,110
Ancient Scarab,Immune,0,Strong,0,,,Strong,1000
Assassin,,,,,0,,0,175
Azure Frog,,0,,Strong,,,,60
Badger,,,,,,,,23
Bandit,,,,,0,,0,245
Banshee,Immune,Immune,,,Immune,0,,1000
Barbarian Bloodwalker,0,,Strong,Strong,0,Strong,Strong,305
Barbarian Brutetamer,,,Strong,Strong,0,Strong,0,145
Barbarian Headsplitter,0,,Strong,Strong,0,Strong,,100
Barbarian Skullhunter,0,,Strong,Strong,0,Strong,Strong,135
Bat,0,,,,,,,30
Bear,,,,0,0,Strong,,80
Behemoth,Strong,Strong,Strong,0,0,Strong,Strong,4000
Bonelord,Immune,0,,Strong,,,,260
Betrayed Wraith,Immune,Immune,Immune,Strong,Immune,0,,4200
Black Knight,Immune,Strong,Strong,Immune,Strong,0,Strong,1800
Blightwalker,Immune,Strong,Strong,Strong,Immune,0,0,8900
Blood Crab,Immune,0,0,Immune,,,Strong,290
Blue Djinn,,Strong,Strong,0,0,Strong,,330
Bog Raider,Strong,Strong,0,0,Strong,0,0,1300
