Anerui (Ab'Dendriel - Food Shop),32670,31661,7
Bashira (Ab'Dendriel - Shop),32670,31655,8
Brasith (Ab'Dendriel - Food Shop),32691,31589,7
Briasol (Ab'Dendriel - Jewelry Shop),32636,31667,8
Irea (Ab'Dendriel - Fletcher),32687,31611,7
Olrik (Ab'Dendriel - Postman),32676,31702,7
Shanar (Ab'Dendriel - Shop),32659,31658,8
Shiriel (Ab'Dendriel - Magic Shop),32669,31657,6
Ahmet (Ankrahmun - Equipment Shop),33126,32810,6
Arito (Ankrahmun - Food Shop),33069,32886,6
Dario (Ankrahmun - Fletcher),33155,32810,7
Fenech (Ankrahmun - Magic Shop),33131,32820,5
Jakahr (Ankrahmun - Postman),33066,32876,7
Jezzara (Ankrahmun - Food Shop),33126,32821,6
Mehkesh (Ankrahmun - Magic Shop),33130,32811,5
Memech (Ankrahmun - Shop),33135,32810,6
Tesha (Ankrahmun - Jewelry Shop),33135,32821,6
Cornelia (Carlin - Armor Shop),32334,31797,7
Imalas (Carlin - Food Shop),32335,31800,7
Lector (Carlin - Food Shop),32353,31792,7
Liane (Carlin - Postman),32332,31785,7
Perac (Carlin - Fletcher),32295,31784,7
Rachel (Carlin - Magic Shop),32344,31827,7
Rowenna (Carlin - Weapon Shop),32327,31794,7
Sarina (Carlin - Equipment Shop),32335,31807,7
Asima (Darashia - Magic Shop),33220,32402,7
Azil (Darashia - Armor Shop),33217,32431,7
Edoch (Darashia - Fletcher),33232,32430,7
Habdel (Darashia - Weapon Shop),33225,32434,7
Halif (Darashia - Equipment Shop),33217,32423,7
Ishina (Darashia - Jewelry Shop),33231,32423,7
Miraia (Darashia - Food Shop),33239,32484,7
Mugluf (Darashia - Food Shop),33220,32416,7
Omur (Darashia - Food Shop),33228,32416,7
Alexander (Edron - Magic Shop),33254,31839,3
Beatrice (Edron - Equipment Shop),33215,31803,6
Bonifacius (Edron - Food Shop),33165,31801,7
Chrystal (Edron - Postman),33175,31812,7
Fiona (Edron - Shop),33280,31846,5
